warning: patch `proc-macro-error2 v2.0.1 (/home/demfabris/dev/zz-tui-copy/third_party/rust/proc-macro-error2)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.35s
     Running unittests src/terminal_core.rs (target/debug/deps/zz_terminal-9696a009549f740f)
test session::tests::completed_search_coalescing_preserves_results_for_other_views ... ok
test session::tests::completed_search_replaces_stale_pending_result_and_recycles_its_storage ... ok
test session::tests::configured_defaults_and_complete_palette_reach_ghostty ... ok
test session::tests::copy_mode_copy_variants_preserve_clear_and_cancel_independently ... ok
test session::tests::copy_mode_fixed_rows_reset_column ... ok
test session::tests::copy_mode_marks_paragraphs_and_selection_modes_use_the_frozen_revision ... ok
test session::tests::copy_mode_revision_stays_frozen_across_output_resize_and_screen_switch ... ok
test session::tests::copy_mode_search_selects_relative_to_cursor_and_wraps ... ok
test session::tests::copy_mode_text_round_trips_through_the_paste_encoder ... ok
test session::tests::copy_mode_tracks_a_native_cursor ... ok
test session::tests::copy_mode_without_scroll_exit_never_cancels_on_downward_actions ... ok
test session::tests::copy_mode_word_and_line_motions_use_terminal_cells ... ok
test session::tests::counted_copy_mode_actions_apply_pinned_parity_brackets_and_line_span ... ok
test session::tests::counted_copy_mode_end_of_line_spans_the_requested_rows_once ... ok
test session::tests::counted_copy_mode_once_policy_runs_stateful_actions_once ... ok
test session::tests::counted_cursor_down_and_cancel_only_exits_when_the_whole_run_was_stuck ... ok
test session::tests::current_search_result_for_a_detached_view_recycles_its_match_storage ... ok
test session::tests::cursor_centre_actions_park_the_cursor_mid_view_and_mid_row ... ok
test session::tests::decscusr_outranks_the_configured_cursor_style_until_it_resets ... ok
test session::tests::desktop_word_selection_uses_the_compiled_tmux_boundaries ... ok
test session::tests::device_attributes_answer_da1_after_kitty_probe_queries ... ok
test session::tests::dictionary_hard_limits_degrade_excess_cells_instead_of_failing ... ok
test session::tests::dictionary_last_style_cache_bypasses_hash_lookup_for_runs ... ok
test session::tests::dictionary_tables_publish_only_the_changed_plane ... ok
test session::tests::dirty_snapshots_reuse_a_released_packed_cell_plane ... ok
test session::tests::a_session_that_is_never_resized_still_publishes_kitty_placements ... ok
test session::tests::empty_surface_is_live_pty_free_and_ignores_input ... ok
test session::tests::engine_filter_commits_an_osc_on_can_sub_and_drops_control_bytes ... ok
test session::tests::engine_filter_hands_an_aborted_csi_to_the_engine ... ok
test session::tests::engine_filter_holds_the_pinned_progress_bar_edges ... ok
test session::tests::engine_filter_passes_an_osc_through_in_any_shape ... ok
test session::tests::engine_filter_passes_split_sequences_through_untouched ... ok
test session::tests::engine_filter_reads_the_pinned_progress_bar_walk ... ok
test session::tests::engine_filter_rename_follows_the_pin_table ... ok
test session::tests::engine_filter_scrolls_a_split_clear_into_history ... ok
test session::tests::engine_filter_throughput ... ignored, throughput measurement; run with --ignored --nocapture
test session::tests::focus_events_only_reach_applications_that_enable_reporting ... ok
test session::tests::frozen_copy_formatter_preserves_code_whitespace_and_line_structure ... ok
test session::tests::frozen_copy_formatter_preserves_wrapped_and_rectangular_columns ... ok
test session::tests::goto_line_scrolls_back_from_the_bottom_and_holds_the_cursor_screen_row ... ok
test session::tests::hide_position_latches_on_entry_and_leaves_scroll_exit_alone ... ok
test session::tests::history_api_is_clamped_self_contained_and_does_not_move_a_view ... ok
test session::tests::history_search_maps_matches_back_to_cells ... ok
test session::tests::history_search_supports_regex_case_modes_and_cancellation ... ok
test session::tests::history_snapshot_reuses_oversized_grapheme_scratch_across_rows ... ok
test session::tests::image_placeholder_hover_ignores_other_bracketed_text ... ok
test session::tests::image_placeholder_hover_spans_the_bracketed_text_and_carries_the_number ... ok
test session::tests::incremental_copy_mode_search_keeps_its_original_anchor ... ok
test session::tests::incremental_history_search_reuses_match_storage ... ok
test session::tests::incremental_search_reuses_its_control_record ... ok
test session::tests::key_and_mouse_encoding_reuse_the_actor_scratch_buffer ... ok
test session::tests::key_mapping_covers_terminal_navigation ... ok
test session::tests::kitty_pixel_formats_convert_to_premultiplied_bgra ... ok
test session::tests::kitty_png_decoder_installs_through_the_safe_wrapper ... ok
test session::tests::kitty_storage_quota_admits_wire_cap_sized_images ... ok
test session::tests::kitty_vt_write_exports_placement_metadata_and_owned_pixels ... ok
test session::tests::last_command_capture_caps_long_output_by_rows ... ok
test session::tests::last_command_capture_reports_missing_shell_integration ... ok
test session::tests::last_command_capture_skips_the_fresh_prompt_and_keeps_the_previous_output ... ok
test session::tests::last_command_capture_tolerates_duplicate_osc133_marks ... ok
test session::tests::last_command_capture_walks_past_prompts_the_user_only_sat_on ... ok
test session::tests::linux_pty_gather_delivers_an_interactive_partial_batch ... ok
test session::tests::linux_pty_gather_preserves_order_through_bounded_buffers ... ok
test session::tests::live_appearance_update_preserves_command_output_and_resets_colors ... ok
test session::tests::live_command_applies_spawn_environment_additions_and_removals ... ok
test session::tests::live_dictionary_compaction_rebuilds_the_visible_working_set ... ok
test session::tests::live_session_decodes_and_places_a_png_transmission ... ok
test session::tests::dropping_a_terminating_session_never_waits_forever ... ok
test session::tests::live_shell_round_trip_reaches_render_snapshot ... ok
test session::tests::live_session_publishes_kitty_placements ... ok
test session::tests::live_styled_capture_keeps_sgr_and_uses_lf_between_rows ... ok
test session::tests::native_copy_mode_percent_matches_nested_brackets ... ok
test session::tests::native_copy_mode_word_motion_honors_separator_runs_and_empty_values ... ok
test session::tests::non_tmux_sixel_and_control_dcs_pass_through_in_every_effective_mode ... ok
test session::tests::one_shot_page_down_scroll_exit_works_in_existing_plain_copy_mode ... ok
test session::tests::ordinary_and_startup_output_views_use_their_distinct_byte_caps ... ok
test session::tests::osc133_prompt_navigation_finds_prompts_and_command_output ... ok
test session::tests::osc8_hover_rejects_active_content_schemes ... ok
test session::tests::osc8_hover_uses_terminal_link_metadata_and_contiguous_span ... ok
test session::tests::osc_52_writes_become_pane_scoped_clipboard_events ... ok
test session::tests::osc_palette_override_takes_precedence_over_configured_palette ... ok
test session::tests::out_of_range_pointer_selection_clamps_and_pty_free_worker_survives ... ok
test session::tests::out_of_space_selection_reinstall_clears_pending_selection_without_error ... ok
test session::tests::output_byte_cap_trims_whole_leading_lines ... ok
test session::tests::output_view_history_is_empty ... ok
test session::tests::output_view_release_publishes_only_for_active_views ... ok
test session::tests::overlay_snapshots_reuse_cells_and_dictionary_tables ... ok
test session::tests::oversized_tmux_passthrough_is_discarded_bounded_and_released ... ok
test session::tests::page_movement_moves_the_view_and_keeps_the_cursor_row ... ok
test session::tests::page_movement_pinned_at_either_end_moves_the_cursor_instead ... ok
test session::tests::palette_changes_reset_the_resolved_style_dictionary ... ok
test session::tests::pane_reset_clears_the_pane_palette_and_the_active_pen ... ok
test session::tests::pane_reset_drops_the_modes_the_pin_clears_with_send_keys_r ... ok
test session::tests::pane_reset_drops_the_scroll_region_and_abandons_a_partial_sequence ... ok
test session::tests::pane_reset_restores_the_pinned_default_tab_stops ... ok
test session::tests::pane_reset_scrolls_the_used_rows_into_history_like_the_pinned_send_keys_r ... ok
test session::tests::passthrough_fast_path_is_one_borrowed_write_without_allocation ... ok
test session::tests::pending_paste_baseline_ignores_existing_placeholder_occurrences ... ok
test session::tests::pending_paste_binds_the_highest_new_placeholder_number ... ok
test session::tests::pending_paste_counts_the_live_grid_even_when_a_viewport_is_scrolled_back ... ok
test session::tests::pending_paste_expiry_returns_its_token_without_binding ... ok
test session::tests::pending_paste_rebinds_when_an_existing_number_count_increases ... ok
test session::tests::placeholder_output_outside_a_pending_window_never_binds ... ok
test session::tests::plain_uri_hover_rejects_unsafe_and_overlong_tokens ... ok
test session::tests::plain_uri_hover_trims_wrappers_and_trailing_punctuation ... ok
test session::tests::prepared_buffer_paste_preserves_exact_bytes_and_only_adds_requested_brackets ... ok
test session::tests::prepared_paste_reaches_a_pty_while_its_client_view_is_hidden ... ok
test session::tests::previous_matching_bracket_stops_at_the_start_of_the_logical_line ... ok
test session::tests::previous_matching_bracket_walks_back_from_the_nearest_bracket ... ok
test session::tests::primary_and_alternate_screens_keep_independent_native_view_state ... ok
test session::tests::pty_effects_wait_for_the_existing_writer_backlog ... ok
test session::tests::pty_free_surface_feeds_bytes_into_capture_marks_taps_and_bell ... ok
test session::tests::pty_geometry_uses_total_pixel_dimensions ... ok
test session::tests::pty_input_admission_is_count_and_byte_bounded ... ok
test session::tests::pty_input_lane_preserves_paste_order_and_keeps_view_actions_on_control ... ok
test session::tests::pty_output_bursts_leave_ready_data_for_the_next_actor_turn ... ok
test session::tests::live_shell_starts_in_the_requested_working_directory ... ok
test session::tests::pty_reader_recycles_its_bounded_buffer_pool ... ok
test session::tests::pty_writer_preserves_order_across_partial_writes ... ok
test session::tests::pty_writer_releases_large_drained_allocation ... ok
test session::tests::pty_writer_retains_every_reported_byte_during_saturation ... ok
test session::tests::raw_output_tap_blocks_at_four_read_chunks_and_receiver_drop_unblocks_it ... ok
test session::tests::raw_output_tap_receiver_loss_is_reported ... ok
test session::tests::raw_output_tap_starts_at_arm_and_stops_at_disarm ... ok
test session::tests::recentre_clamps_instead_of_refusing_when_the_view_cannot_reach ... ok
test session::tests::recentre_cycles_middle_top_bottom_and_restarts_on_a_new_line ... ok
test session::tests::rectangle_toggles_keep_the_live_selection_and_survive_entry_defaults ... ok
test session::tests::reliable_terminal_event_backlog_is_bounded_and_released_on_receive ... ok
test session::tests::reliable_terminal_event_byte_limit_rolls_back_reserved_message_slot ... ok
test session::tests::reported_working_directories_keep_the_payload_the_pane_reported ... ok
test session::tests::saturated_pty_input_does_not_block_resize_or_shutdown ... ok
test session::tests::scroll_down_and_cancel_ignores_a_live_selection_but_page_down_and_cancel_does_not ... ok
test session::tests::scroll_exit_cancels_at_and_when_reaching_the_bottom ... ok
test session::tests::scroll_exit_does_not_apply_to_cursor_down ... ok
test session::tests::scroll_exit_latches_only_on_fresh_copy_mode_entry ... ok
test session::tests::scroll_exit_preserves_copy_mode_with_a_selection ... ok
test session::tests::scroll_exit_toggles_rearm_the_latch_taken_at_copy_mode_entry ... ok
test session::tests::scroll_on_clear_keeps_the_prompt_mark_of_the_erased_origin_row ... ok
test session::tests::scroll_placement_does_nothing_when_the_revision_cannot_reach_that_far ... ok
test session::tests::scroll_placement_moves_the_view_and_leaves_the_cursor_line_alone ... ok
test session::tests::search_landing_scrolls_the_view_a_quarter_screen_above_the_bottom ... ok
test session::tests::search_match_mapping_uses_ordered_utf8_cell_offsets ... ok
test session::tests::search_stepping_clamps_when_wrapping_is_disabled ... ok
test session::tests::select_all_covers_retained_history_without_trailing_blank_rows ... ok
test session::tests::select_word_and_select_line_arm_their_own_selection_units ... ok
test session::tests::selection_mode_line_widens_the_live_selection_to_whole_lines ... ok
test session::tests::selection_mode_word_widens_the_live_selection_to_whole_words ... ok
test session::tests::pty_output_drains_while_the_input_writer_is_backpressured ... ok
test session::tests::single_click_stays_hidden_until_selection_crosses_a_cell ... ok
test session::tests::snapshot_copies_styled_and_wide_cells ... ok
test session::tests::stale_background_search_results_cannot_mutate_a_newer_view_request ... ok
test session::tests::stop_selection_freezes_the_range_while_clear_selection_drops_it ... ok
test session::tests::stopped_event_consumer_remains_fatal_for_user_actions ... ok
test session::tests::terminal_event_queue_has_one_coalesced_and_four_reliable_slots ... ok
test session::tests::terminal_facts_keep_primary_history_across_split_alternate_sequences ... ok
test session::tests::terminal_release_publishes_only_for_active_views ... ok
test session::tests::terminal_reports_configured_colors_for_osc_10_and_11_queries ... ok
test session::tests::terminal_response_limit_never_appends_a_partial_sequence ... ok
test session::tests::terminal_responses_reuse_one_ordered_actor_buffer ... ok
test session::tests::terminal_type_seeds_term_and_spawn_environment_can_override_it ... ok
test session::tests::terminate_escalates_while_session_is_retained ... ok
test session::tests::the_and_cancel_actions_exit_without_the_scroll_exit_latch ... ok
test session::tests::the_matching_bracket_pair_scans_in_opposite_directions ... ok
test session::tests::the_pane_keeps_its_last_search_and_a_fresh_entry_searches_up_for_it ... ok
test session::tests::tmux_passthrough_drops_a_single_dcs_escape_byte ... ok
test session::tests::tmux_passthrough_off_consumes_the_complete_wrapper ... ok
test session::tests::tmux_passthrough_un_doubles_payload_escapes ... ok
test session::tests::tmux_passthrough_unwraps_split_kitty_bytes_once ... ok
test session::tests::toggle_position_flips_the_published_position_readout ... ok
test session::tests::unbinding_a_pasted_image_removes_its_link ... ok
test session::tests::unmodified_image_hover_survives_alternate_screen_mouse_passthrough ... ok
test session::tests::unmodified_motion_hovers_only_bound_image_placeholders ... ok
test session::tests::user_actions_drop_backpressure_without_stopping_the_worker ... ok
test session::tests::vi_copy_keeps_the_final_newline_when_the_right_edge_passes_the_last_line ... ok
test session::tests::view_action_size_limits_are_nonfatal ... ok
test session::tests::viewport_dictionary_cell_pool_stays_bounded_for_retained_snapshots ... ok
test session::tests::viewport_dictionary_reuses_a_released_cell_plane ... ok
test session::tests::viewport_dictionary_reuses_a_released_overlay_plane ... ok
test session::tests::viewport_generations_never_restart_across_terminal_lifetimes ... ok
test session::tests::wheel_routing_prioritizes_application_mouse_then_alternate_scroll ... ok
test session::tests::word_selection_resolves_a_whitespace_cursor_outward_like_the_pin ... ok
test session::tests::xterm_history_erase_keeps_visible_content ... ok
test session::tests::zsh_shell_integration_marks_command_lifecycle ... ok
test shell_integration::tests::configures_shell_specific_startup_without_losing_base_environment ... ok
test shell_integration::tests::detects_only_shells_with_owned_title_hooks ... ok
test shell_integration::tests::integration_mode_defaults_to_detect_and_accepts_an_off_switch ... ok
test shell_integration::tests::materializes_private_versioned_resources ... ok
test shell_integration::tests::materializing_restores_a_purged_resource_tree ... ok
test word::tests::default_matches_tmux_and_keeps_a_compact_cold_layout ... ok
test word::tests::empty_option_keeps_only_terminal_whitespace_boundaries ... ok
test session::tests::shell_integration_updates_title_and_working_directory ... ok

test result: ok. 254 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 2.54s

   Doc-tests zz_terminal

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

