warning: patch `proc-macro-error2 v2.0.1 (/home/demfabris/dev/zz-tui-copy/third_party/rust/proc-macro-error2)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
   Compiling zz v0.7.0 (/home/demfabris/dev/zz-tui-copy/crates/zz)
test daemon_autostart::control_mode::control_chains_frame_each_command_and_abort_only_the_failing_line ... ok
test daemon_autostart::control_mode::control_command_error_uses_the_inner_server_message ... ok
test daemon_autostart::control_mode::control_config_error_keeps_the_source_line_and_inner_message ... ok
test daemon_autostart::control_mode::control_command_hook_frames_are_inserted_and_retain_failure_status ... ok
test daemon_autostart::control_mode::control_config_file_bytes_keep_the_pinned_hidden_item_numbering ... ok
test daemon_autostart::control_mode::control_disconnect_cancels_background_inserted_side_effects ... ok
test daemon_autostart::control_mode::control_detach_aliases_follow_the_authoritative_self_victim ... ok
test daemon_autostart::control_mode::control_eof_drops_a_parked_wrappers_later_failure_and_detach_eof_is_zero ... ok
test daemon_autostart::control_mode::control_first_sourced_construction_failure_uses_config_error ... ok
test daemon_autostart::control_mode::control_foreground_run_shell_closes_before_raw_output_and_continues ... ok
test daemon_autostart::control_mode::control_if_shell_config_file_bytes_continue_the_root_file ... ok
test daemon_autostart::control_mode::control_hook_source_diagnostics_keep_trigger_frames_and_status ... ok
test daemon_autostart::control_mode::control_immediate_eof_keeps_a_direct_source_failure_status ... ok
test daemon_autostart::control_mode::control_initial_command_uses_a_live_daemon_alias ... ok
test daemon_autostart::control_mode::control_list_commands_autostarts_and_frames_the_initial_command ... ok
test daemon_autostart::control_mode::control_kill_server_closes_its_block_before_exit ... ok
test daemon_autostart::control_mode::control_ls_with_a_daemon_frames_session_output ... ok
test daemon_autostart::control_mode::control_nested_source_depth_limit_uses_sourced_command_guards ... ok
test daemon_autostart::control_mode::control_notifications_layout_and_output_follow_the_live_socket_stream ... ok
test daemon_autostart::control_mode::control_parse_and_generic_nonzero_results_do_not_set_retval ... ok
test daemon_autostart::control_mode::control_read_only_connect_failure_has_no_framing_or_exit ... ok
test daemon_autostart::control_mode::control_replayed_runtime_errors_use_bare_error_blocks_and_continue ... ok
test daemon_autostart::control_mode::control_nonself_detach_stays_attached_and_preserves_queued_return ... ok
test daemon_autostart::control_mode::control_server_stop_preserves_the_completed_return_code ... ok
test daemon_autostart::control_mode::control_source_diagnostics_keep_tmux_chain_semantics ... ok
test daemon_autostart::control_mode::control_source_read_error_follows_the_parent_guard_and_sets_retval ... ok
test daemon_autostart::control_mode::control_sourced_run_shell_closes_before_raw_output_and_same_line_continues ... ok
test daemon_autostart::control_mode::control_sourced_success_quiet_and_partial_guards_keep_fifo_status ... ok
test daemon_autostart::control_mode::control_stdin_parse_error_is_framed_and_the_loop_continues ... ok
test daemon_autostart::control_mode::control_stdin_preflight_errors_abort_the_whole_line ... ok
test daemon_autostart::control_mode::control_stdin_prepares_each_complete_alias_chain_once ... ok
test daemon_autostart::control_mode::control_unknown_initial_command_is_bare_after_connect ... ok
test daemon_autostart::control_mode::detached_control_new_session_exits_without_reading_stdin ... ok
test daemon_autostart::control_mode::double_control_wraps_stdout_in_dcs_and_st ... ok
test daemon_autostart::control_mode::draining_alias_shutdown_tears_down_panes_and_rejects_late_commands_cleanly ... ok
test daemon_autostart::control_mode::foreground_callback_error_prevents_later_shutdown_without_losing_guards ... ok
test daemon_autostart::control_mode::held_control_detached_shutdown_drains_callback_guards_before_exit ... ok
test daemon_autostart::control_mode::pause_after_emits_extended_output_then_pauses_a_slow_control_client ... ok
test daemon_autostart::control_mode::refresh_client_b_reports_initial_change_and_exact_removal ... ok
test daemon_autostart::control_mode::refresh_client_c_sizes_a_control_target_for_menu_gating ... ok
test daemon_autostart::control_mode::refresh_client_pane_states_gate_the_live_control_stream ... ok
test daemon_autostart::control_mode::shutdown_hook_source_yields_locally_without_replaying_the_after_hook ... ok
test daemon_autostart::control_mode::startup_config_bytes_keep_the_pinned_file_command_name ... ok
test daemon_autostart::control_mode::wait_exit_holds_the_control_process_until_a_second_blank_line ... ok
test daemon_autostart::detached_new_session_accepts_dash_dimensions ... ok
test daemon_autostart::detached_new_session_prints_default_and_custom_formats ... ok
test daemon_autostart::detached_new_session_still_autostarts_the_daemon ... ok
test daemon_autostart::duplicate_new_session_error_is_exact_and_precedes_the_terminal_check ... ok
test daemon_autostart::event_hooks_are_clientless_and_command_hooks_retain_the_command_client ... ok
test daemon_autostart::exact_attach_aliases_bypass_the_native_attach_wrapper ... ok
test daemon_autostart::exact_native_attach_executes_a_valid_command_chain_tail_after_a_positional_session ... ok
test daemon_autostart::explicit_attach_can_fall_back_to_new_session ... ok
test daemon_autostart::explicit_targetless_attach_autostarts_then_reports_no_sessions ... ok
test daemon_autostart::failed_preflight_handshake_still_runs_the_cold_static_gate ... ok
test daemon_autostart::control_mode::control_return_and_explicit_detach_follow_the_full_retval_matrix has been running for over 60 seconds
test daemon_autostart::failing_kill_server_alias_does_not_enter_recovery ... ok
test daemon_autostart::gui_style_default_attach_uses_its_working_directory_with_an_empty_daemon ... ok
test daemon_autostart::has_session_on_a_fresh_socket_leaves_no_daemon ... ok
test daemon_autostart::headless_attach_resolves_the_target_before_rejecting_the_terminal ... ok
test daemon_autostart::headless_attaching_new_session_fails_without_creating_the_session ... ok
test daemon_autostart::headless_dash_a_ignores_detach_for_existing_but_not_new_sessions ... ok
test daemon_autostart::invalid_startup_alias_shadows_abort_before_cold_effects ... ok
test daemon_autostart::live_agent_send_aliases_control_stdin_capture ... ok
test daemon_autostart::ls_or_new_session_idiom_starts_one_fresh_daemon ... ok
test daemon_autostart::mouse_option_gates_the_outer_terminal_mouse_modes ... ok
test daemon_autostart::native_attach_accepts_targets_and_stops_options_at_positional_sessions ... ok
test daemon_autostart::control_mode::control_return_and_explicit_detach_follow_the_full_retval_matrix ... ok
test daemon_autostart::native_attach_e_preserves_the_session_environment ... ok
test daemon_autostart::native_attach_flag_errors_match_tmux_for_both_spellings ... ok
test daemon_autostart::native_attach_rejects_unsupported_x_like_the_engine ... ok
test daemon_autostart::nested_attach_inside_a_pane_prints_the_pinned_refusal ... ok
test daemon_autostart::new_session_immediately_after_kill_server_starts_a_fresh_daemon ... ok
test daemon_autostart::no_start_server_suppresses_new_session_autostart ... ok
test daemon_autostart::non_start_server_commands_do_not_spawn_a_daemon ... ok
test daemon_autostart::prepared_cli_chain_rejects_later_alias_parse_errors_before_effects ... ok
test daemon_autostart::option_value_errors_match_pinned_tmux_stderr ... ok
test daemon_autostart::prepared_kill_server_stops_the_daemon_without_recovery ... ok
test daemon_autostart::prepared_cli_chain_rejects_later_unaliased_argument_errors_before_effects ... ok
test daemon_autostart::raw_kill_server_flag_ignores_the_live_alias_table ... ok
test daemon_autostart::read_only_command_without_a_daemon_uses_the_pin_connect_error ... ok
test daemon_autostart::reload_config_of_the_default_config_stays_silent_and_resets_keys ... ok
test daemon_autostart::runtime_config_commands_keep_the_command_client_terminal_state ... ok
test daemon_autostart::slash_label_never_creates_intermediate_directories ... ok
test daemon_autostart::read_only_attach_renders_but_typed_keys_never_reach_the_pane ... ok
test daemon_autostart::source_file_diagnoses_a_malformed_refused_invocation_instead_of_the_depth_limit ... ok
test daemon_autostart::source_file_allows_fifty_invocations_and_refuses_the_fifty_first ... ok
test daemon_autostart::source_file_diagnostics_split_stdout_stderr_and_the_exit_code ... ok
test daemon_autostart::source_file_replayed_output_batches_top_level_paths ... ok
test daemon_autostart::source_file_replayed_runtime_errors_are_bare_and_propagate_outward ... ok
test daemon_autostart::source_file_treats_the_default_config_as_an_ordinary_ordered_path ... ok
test daemon_autostart::source_file_resolves_relative_paths_from_the_command_client_cwd ... ok
test daemon_autostart::startup_config_reenters_through_the_private_tmux_shim ... ok
test daemon_autostart::startup_config_shares_a_fifty_source_command_budget ... ok
test daemon_autostart::startup_config_new_session_is_forced_detached ... ok
test daemon_autostart::status_position_top_puts_the_status_block_at_row_zero ... ok
test daemon_autostart::stock_eighty_column_attach_draws_the_whole_status_row ... ok
test daemon_autostart::styled_multi_row_status_renders_two_rows_without_literal_markers ... ok
test daemon_autostart::switch_client_from_a_plain_shell_reports_the_pinned_client_errors ... ok
test daemon_autostart::target_and_unknown_command_errors_match_pinned_tmux_stderr ... ok
test daemon_autostart::tty_new_session_error_is_bare_and_does_not_start_the_browser ... ok
test tmux_version_is_exact ... ok
test tmux_without_a_zz_socket_fails_before_dialing_a_foreign_server ... ok
test unknown_tmux_flag_uses_tmux_usage_shape ... ok
test daemon_autostart::tui_handoff_executes_the_prepared_alias_snapshot ... ok

test result: ok. 125 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 177.46s

