revision: 4f4f0b0b
command: cargo test -p zz-daemon --jobs 4 -- --test-threads=3 (through the 5G slot wrapper)
warning: patch `proc-macro-error2 v2.0.1 (/home/demfabris/dev/zz-tui-copy/third_party/rust/proc-macro-error2)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
   Compiling zz-daemon v0.7.0 (/home/demfabris/dev/zz-tui-copy/crates/zz-daemon)
test agent::journal::tests::torn_trailing_line_is_tolerated ... ok
test agent::paths::tests::the_journal_lives_under_the_daemons_own_data_directory ... ok
test agent::runtime::tests::a_prompt_carries_its_text_then_its_images ... ok
test agent::runtime::tests::an_rpc_that_never_answers_hits_its_deadline ... ok
test agent::runtime::tests::an_unexpected_exit_reports_the_status_and_the_stderr_tail ... ok
test agent::runtime::tests::repeated_allow_kinds_are_not_a_user_question ... ok
test agent::runtime::tests::session_metadata_is_validated_before_it_is_believed ... ok
test agent::runtime::tests::the_preferred_allow_option_never_rejects ... ok
test askpass::tests::a_host_key_answer_crosses_the_socket_verbatim ... ok
test askpass::tests::a_rejected_host_key_answer_is_re_asked_with_its_original_context ... ok
test askpass::tests::a_reply_never_renders_its_answer ... ok
test askpass::tests::a_retry_without_context_is_still_a_confirmation ... ok
test askpass::tests::a_secret_is_returned_verbatim_and_a_cancel_says_nothing_at_all ... ok
test askpass::tests::cancelling_is_spelled_differently_for_each_prompt_kind ... ok
test askpass::tests::everything_else_is_a_secret ... ok
test askpass::tests::host_key_questions_classify_as_confirmations_however_they_are_dressed ... ok
test askpass::tests::replies_are_cut_where_ssh_would_cut_them ... ok
test askpass::tests::the_confirmation_marker_wins_over_password_wording ... ok
test askpass::tests::the_prompt_env_var_selects_the_two_shapes_zz_does_not_drive ... ok
test askpass::tests::the_socket_is_private_to_this_user ... ok
test askpass::tests::the_socket_round_trips_an_answer_and_latches_after_a_cancel ... ok
test askpass::tests::the_wire_format_round_trips_prompts_and_replies ... ok
test client::tests::attach_session_command_preserves_the_exact_requested_flag_mutation ... ok
test client::tests::client_environment_carries_non_utf8_os_strings_as_bytes ... ok
test client::tests::client_environment_is_sorted_deduplicated_and_bounded ... ok
test client::tests::client_environment_skips_oversized_entries_and_caps_aggregate_deterministically ... ok
test client::tests::client_environment_still_rejects_nul_and_malformed_names ... ok
test client::tests::local_client_fact_scopes_carry_non_utf8_working_directory_bytes ... ok
test client::tests::local_client_fact_scopes_omit_oversized_working_directories ... ok
test client::tests::local_client_fact_scopes_publish_the_supplied_working_directory ... ok
test client::tests::local_control_facts_use_only_stdin_identity ... ok
test client::tests::nested_capability_requires_local_terminal_facts_and_a_nonempty_environment ... ok
test client::tests::portable_terminal_facts_never_include_a_local_tty ... ok
test client::tests::remote_client_fact_scopes_never_read_or_publish_a_local_working_directory ... ok
test client::tests::startup_config_owner_capability_is_control_only_and_opt_in ... ok
test client::tests::the_client_utf8_flag_reads_the_inputs_tmux_c_reads_in_the_order_it_reads_them ... ok
test agent::journal::tests::coalescing_never_overshoots_the_size_cap ... ok
test daemon::tests::a_backspace_exit_prompt_ends_on_an_empty_backspace ... ok
test daemon::tests::a_bound_key_that_displays_a_message_survives_its_own_trailing_text ... ok
test daemon::tests::a_command_line_overlay_style_replaces_only_the_option_colours ... ok
test daemon::tests::a_control_client_gets_no_timer_and_no_freeze ... ok
test daemon::tests::a_bell_publishes_one_edge_and_a_flag_that_input_clears ... ok
test daemon::tests::a_duplicate_row_key_activates_the_first_row_that_holds_it ... ok
test daemon::tests::a_copy_session_that_diverges_from_its_pane_heals_on_the_next_publish ... ok
test daemon::tests::a_forged_alias_group_block_is_an_unknown_command_at_every_entry ... ok
test daemon::tests::a_floored_client_measurement_sizes_the_pty_from_the_pane_it_reports ... ok
test daemon::tests::a_missing_buffer_is_worded_per_verb_the_way_the_pin_words_it ... ok
test daemon::tests::a_pane_border_style_reaches_a_client_as_its_foreground_alone ... ok
test daemon::tests::a_left_drag_selects_live_and_never_enters_copy_mode ... ok
test daemon::tests::a_plain_prompt_freezes_publication_and_its_clear_resumes_it ... ok
test daemon::tests::a_pending_repeat_prefix_is_spent_by_one_mode_command ... ok
test daemon::tests::a_replaced_message_survives_the_deadline_it_replaced ... ok
test daemon::tests::a_source_path_no_utf8_string_can_spell_reaches_the_file_system_whole ... ok
test daemon::tests::a_swallowed_chord_press_pairs_with_its_bare_release ... ok
test daemon::tests::a_zero_duration_message_installs_no_timer_and_a_key_clears_it ... ok
test daemon::tests::a_prompt_clears_the_message_it_covers_and_owns_the_freeze ... ok
test daemon::tests::activity_action_and_visual_activity_fan_out_with_pin_texts ... ok
test daemon::tests::activating_a_belled_window_allows_later_bells ... ok
test daemon::tests::agent::a_multiframe_agent_replay_is_admitted_atomically ... ok
test daemon::tests::activity_flag_rides_the_monitor_gate_suppression_and_selection_clear ... ok
test daemon::tests::agent::a_submitted_agent_send_is_dispatched_by_the_daemon_itself ... ok
test daemon::tests::agent::a_reattaching_client_gets_the_pane_state_and_replays_the_transcript ... ok
test daemon::tests::agent::a_waiting_agent_send_from_an_interactive_client_is_refused ... ok
test daemon::tests::agent::a_waiting_agent_send_returns_the_turns_reply ... ok
test daemon::tests::agent::agent_panes_project_their_transcript_into_a_capturable_terminal ... ok
test daemon::tests::agent::agent_request_replies_reach_only_the_requesting_client ... ok
test daemon::tests::agent::agent_permission_default_wait_and_explicit_non_agent_target ... ok
test daemon::tests::agent::an_agent_pane_is_visible_before_its_runtime_starts ... ok
test agent::host::tests::close_reclaims_a_prompt_the_runtime_has_not_accepted ... ok
test daemon::tests::agent::an_overflowing_agent_lane_asks_for_a_replay_instead_of_closing ... ok
test daemon::tests::agent::agent_updates_reach_only_the_clients_the_pane_is_visible_to ... ok
test daemon::tests::agent::the_agent_lane_batches_per_pane_and_drains_behind_the_reliable_one ... ok
test daemon::tests::agent::on_block_fail_reports_permission_and_preserves_queued_turn_attribution ... ok
test daemon::tests::agent_permission_parsers_require_one_choice_and_a_wait_policy ... ok
test daemon::tests::agent_send_parser_reads_target_context_and_trailing_text ... ok
test daemon::tests::agent_send_parser_reads_wait_and_timeout ... ok
test daemon::tests::agent_send_payload_enforces_bounds_and_wraps_context ... ok
test daemon::tests::agent_send_reads_stdin_only_when_argv_carries_no_text ... ok
test daemon::tests::agent::provider_switch_and_retry_replace_the_daemon_runtime ... ok
test daemon::tests::agent_state_formats_reach_commands_and_control_subscriptions ... ok
test daemon::tests::agent_state_transitions_wake_parked_and_late_waiters_without_noop_edges ... ok
test daemon::tests::alert_expiry_does_not_resume_while_a_prompt_still_freezes ... ok
test daemon::tests::agent::the_agent_options_reconfigure_what_the_next_pane_spawns ... ok
test daemon::tests::agent_send_round_trips_through_the_attached_gui ... ok
test daemon::tests::allow_set_title_gates_terminal_title_synchronization ... ok
test daemon::tests::an_attached_client_keeps_the_daemon_alive_with_zero_sessions ... ok
test daemon::tests::an_ordinary_message_freezes_only_the_requesting_client ... ok
test daemon::tests::an_incremental_prompt_fires_on_entry_and_on_every_edit ... ok
test daemon::tests::alert_messages_fan_out_with_owned_lifecycle_and_bounded_log ... ok
test daemon::tests::app_clipboard_writes_reach_every_viewer_only_under_set_clipboard_on ... ok
test daemon::tests::attach_and_switch_publish_the_effective_map_only_when_it_changes ... ok
test daemon::tests::attach_environment_refresh_runs_after_terminal_preflight_and_honors_dash_e ... ok
test daemon::tests::attach_flags_follow_resolution_and_precede_the_terminal_open_error ... ok
test daemon::tests::attach_session_r_marks_the_client_read_only_and_gates_its_routes ... ok
test daemon::tests::attach_and_terminal_input_update_only_their_activity_boundaries ... ok
test daemon::tests::attached_client_extents_subtract_status_project_gui_and_clamp_control ... ok
test daemon::tests::attached_client_extents_clamp_retained_and_default_dimensions ... ok
test daemon::tests::attached_context_sync_follows_a_same_session_window_switch ... ok
test daemon::tests::attached_interactive_client_opens_the_startup_configuration_error_view ... ok
test daemon::tests::attached_fresh_new_session_applies_flags_after_terminal_materialization ... ok
test daemon::tests::attaching_clears_current_window_alerts_without_suppressing_later_bells ... ok
test daemon::tests::attached_source_file_uses_selected_session_cwd ... ok
test daemon::tests::attach_session_target_publishes_requested_focus_and_preserves_other_viewers ... ok
test daemon::tests::background_insertions_drain_in_job_start_order_not_arrival_order ... ok
test daemon::tests::background_command_insertion_and_if_shell_return_before_their_work_runs ... ok
test daemon::tests::automatic_window_modes_share_the_global_ignore_size_fallback ... ok
test daemon::tests::bell_action_and_visual_bell_fan_out_from_the_session_active_window ... ok
test daemon::tests::bell_activity_and_silence_messages_share_the_client_lifecycle ... ok
test daemon::tests::buffer_chooser_rows_carry_the_same_key_ladder ... ok
test daemon::tests::buffer_file_commands_bound_input_and_reject_unsupported_stream_modes ... ok
test daemon::tests::browser_url_formats_follow_active_tab_and_subscription_changes ... ok
test daemon::tests::buffer_formats_read_named_rows_and_the_top_automatic_buffer ... ok
test daemon::tests::browser_committed_text_respects_pairing_and_modal_consumption ... ok
test daemon::tests::callback_group_action_uses_direct_source_depth_and_fail_priority ... ok
test daemon::tests::callback_parse_capture_qualifies_only_marked_events ... ok
test daemon::tests::cancel_prefix_disarms_only_the_prefix_table ... ok
test daemon::tests::capture_boundaries_use_the_selected_format_client ... ok
test daemon::tests::capture_browser_and_send_last_output_parsers_reject_stray_positionals ... ok
test daemon::tests::buffer_file_paths_expand_once_in_the_selected_client_context ... ok
test daemon::tests::capture_pane_parser_rejects_unimplemented_flags ... ok
test daemon::tests::capture_pane_parser_supports_history_mode_and_wrapped_output ... ok
test daemon::tests::capture_browser_rejects_non_browser_panes_and_relative_paths ... ok
test daemon::tests::catalogued_positional_maximums_precede_daemon_targets_and_effects ... ok
test daemon::tests::catalogued_positional_minimums_precede_daemon_targets_and_effects ... ok
test daemon::tests::checkshell_rejects_relative_non_executable_and_own_binary_paths ... ok
test daemon::tests::choose_buffer_model_bounds_metadata_and_searches_server_side_contents ... ok
test daemon::tests::choose_tree_closes_when_its_source_pane_is_removed ... ok
test daemon::tests::capture_pane_routes_stdout_buffers_and_reversed_ranges_like_tmux ... ok
test daemon::tests::choose_tree_model_flattens_mixed_panes_and_supports_collapse_and_search ... ok
test daemon::tests::chooser_key_formats_expand_per_row_and_drop_unpressable_keys ... ok
test daemon::tests::buffer_writes_reach_only_the_target_client_and_ignore_set_clipboard ... ok
test daemon::tests::chooser_rows_wear_the_pin_key_ladder_and_run_out_at_thirty_six ... ok
test daemon::tests::chooser_specs_sort_filter_and_fall_back_when_filters_match_nothing ... ok
test daemon::tests::chooser_actions_count_once_and_raw_keys_stay_client_scoped ... ok
test daemon::tests::chooser_templates_substitute_targets_and_resolve_aliases_at_selection ... ok
test daemon::tests::clear_selection_or_cancel_clears_before_leaving_copy_mode ... ok
test daemon::tests::client_environment_entries_become_an_immutable_name_value_map ... ok
test daemon::tests::chooser_mouse_activity_preserves_bell_and_read_only_updates_latest_geometry ... ok
test daemon::tests::client_context_formats_share_retained_facts_across_surfaces ... ok
test daemon::tests::client_focus_and_activity_hooks_preserve_reports_order_and_latest_changes ... ok
test daemon::tests::client_focus_closes_display_panes_and_preserves_chooser_modes ... ok
test daemon::tests::client_focus_any_prefers_chooser_and_copy_modes_then_falls_back_to_root ... ok
test daemon::tests::client_focus_obeys_writable_command_prompt_prequeue ... ok
test daemon::tests::client_focus_refreshes_non_latest_owner_cell_metrics ... ok
test daemon::tests::client_focus_dispatches_any_after_writable_prequeue_and_latest_accounting ... ok
test daemon::tests::client_hello_mismatch_gets_a_legible_reply_before_disconnect ... ok
test daemon::tests::client_hook_name_matches_client_format_name_fallbacks ... ok
test daemon::tests::client_registration_guard_cleans_up_automatic_and_explicit_exits ... ok
test daemon::tests::client_focus_updates_activity_and_focus_in_owns_latest_geometry ... ok
test daemon::tests::client_resize_and_theme_hooks_fire_for_every_interactive_report ... ok
test daemon::tests::client_focus_resizes_unchanged_owner_siblings_after_layout_write_back ... ok
test daemon::tests::closed_shutdown_gate_rejects_late_job_admission ... ok
test daemon::tests::client_terminal_facts_are_parsed_and_stored ... ok
test daemon::tests::client_target_collisions_follow_global_creation_order_after_session_switches ... ok
test daemon::tests::command_alias_drains_children_before_server_shutdown ... ok
test daemon::tests::command_alias_reaches_daemon_owned_commands ... ok
test daemon::tests::cold_prepare_abort_requires_an_exclusive_owner_and_disconnect ... ok
test daemon::tests::command_alias_defers_structural_hooks_until_its_children_finish ... ok
test daemon::tests::command_alias_rechecks_transient_empty_state_at_queue_completion ... ok
test daemon::tests::command_connection_waits_without_hiding_peer_disconnects ... ok
test daemon::tests::command_error_hook_output_opens_only_the_triggering_interactive_client_view ... ok
test daemon::tests::command_and_search_prompt_histories_never_mix ... ok
test daemon::tests::command_hook_output_joins_the_triggering_client_response_in_pin_order ... ok
test daemon::tests::command_output_encoding_releases_state_lock_and_revalidates_before_enqueue ... ok
test daemon::tests::command_error_that_mutates_mux_state_publishes_snapshot ... ok
test daemon::tests::command_output_hands_the_key_table_back_while_keys_target_another_pane ... ok
test daemon::tests::command_output_ids_advance_and_stay_with_each_actor ... ok
test daemon::tests::command_prompt_editor_preserves_unicode_boundaries_and_history_drafts ... ok
test daemon::tests::command_prompt_focus_actions_match_tmux_prequeue ... ok
test daemon::tests::command_prompt_from_a_command_client_needs_a_target_client ... ok
test daemon::tests::command_prompt_output_is_joined_and_bounded_on_utf8_boundaries ... ok
test daemon::tests::command_hooks_fire_at_the_daemon_boundary_with_formats_and_nohooks ... ok
test daemon::tests::command_prompt_typed_and_string_aliases_freeze_at_different_stages ... ok
test daemon::tests::command_response_carries_shell_output_and_nonzero_exit_status_together ... ok
test daemon::tests::command_prompt_templates_and_output_use_native_view_mode ... ok
test daemon::tests::committed_text_fifo_is_bounded_and_empty_text_retires_one_suppression ... ok
test daemon::tests::concurrent_default_interactive_attaches_atomically_share_session_zero ... ok
test daemon::tests::committed_text_fifo_handles_overlap_mismatch_switch_and_cleanup ... ok
test daemon::tests::command_output_retires_with_its_pane_or_attached_session ... ok
test daemon::tests::config_alias_groups_preserve_authoritative_client_terminal ... ok
test daemon::tests::config_alias_snapshot_aborts_file_and_preserves_parse_only ... ok
test daemon::tests::config_assignments_hidden_readback_expansion_and_conditions_match_the_pin ... ok
test daemon::tests::config_diagnostics_pin_the_control_mode_sniffer_wording ... ok
test daemon::tests::config_files_is_empty_when_loading_is_disabled_and_retains_the_default_selection ... ok
test daemon::tests::config_alias_snapshot_spans_source_batches_and_refreshes_nested_sources ... ok
test daemon::tests::config_report_keeps_top_level_unknown_command_source_line ... ok
test daemon::tests::config_replay_drops_failed_same_line_groups ... ok
test daemon::tests::config_report_routes_bound_command_failures_as_runtime_errors ... ok
test daemon::tests::configuration_override_updates_state_provenance_and_broadcast ... ok
test daemon::tests::configured_buffer_limit_controls_daemon_automatic_eviction ... ok
test daemon::tests::configured_engine_receives_boot_defaults_before_initialization ... ok
test daemon::tests::config_shell_commands_block_and_execute_in_order_without_an_output_sink ... ok
test daemon::tests::config_alias_snapshot_spans_startup_roots ... ok
test daemon::tests::configured_new_window_hooks_run_in_order_in_the_created_context ... ok
test daemon::tests::configured_v_e_y_preserves_indentation_in_the_clipboard ... ok
test daemon::tests::configured_split_window_binding_creates_a_terminal_without_rewriting_the_command ... ok
test daemon::tests::confirm_before_command_groups_and_blocking_failures_match_pin ... ok
test daemon::tests::confirm_before_mixed_depth_callbacks_preserve_physical_groups ... ok
test daemon::tests::confirm_before_blocking_status_background_state_and_overlay_clearing_match_pin ... ok
test daemon::tests::confirm_before_parses_first_shapes_prompts_and_uses_one_reply ... ok
test daemon::tests::context_references_keep_colons_that_are_not_line_ranges ... ok
test daemon::tests::confirm_before_reported_source_failure_keeps_inner_and_outer_groups ... ok
test daemon::tests::control_alias_command_exits_end_and_continue ... ok
test daemon::tests::control_alias_groups_emit_only_child_guards_and_stop_after_failure ... ok
test daemon::tests::control_alias_self_shutdown_marks_the_kill_guard_before_clean_exit ... ok
test daemon::tests::control_alias_source_failure_stops_the_remaining_children ... ok
test daemon::tests::confirm_before_types_freeze_environment_aliases_and_error_channels ... ok
test daemon::tests::control_argv_source_status_and_frames_compose_through_groups ... ok
test daemon::tests::control_alias_hooks_emit_only_child_guards ... ok
test daemon::tests::control_command_event_capture_does_not_intercept_other_threads ... ok
test daemon::tests::control_command_hook_mixed_source_retains_status_without_error_guard ... ok
test daemon::tests::control_background_inserted_commands_emit_flags_zero_frames ... ok
test daemon::tests::control_config_alias_snapshot_freezes_deferred_error_classification ... ok
test daemon::tests::control_config_diagnostics_are_typed_rather_than_recognized_by_prose ... ok
test daemon::tests::control_background_callbacks_cancel_after_disconnect ... ok
test daemon::tests::control_command_hooks_use_flags_zero_without_folding_or_leaking ... ok
test daemon::tests::control_connection_attaches_rejects_input_and_sends_no_terminal_frames ... ok
test daemon::tests::control_construction_warning_follows_nested_source_batch_replay ... ok
test daemon::tests::control_construction_warning_follows_top_level_source_batch_replay ... ok
test daemon::tests::control_home_lookup_reads_the_server_home_then_the_daemon_passwd_entry ... ok
test daemon::tests::control_hook_inventory_carries_every_rendering_variable ... ok
test daemon::tests::control_foreground_callback_aggregates_only_after_forced_shutdown ... ok
test daemon::tests::control_display_menu_validates_item_shapes_before_ignoring_the_overlay ... ok
test daemon::tests::control_hook_parse_warning_reaches_the_request_status ... ok
test daemon::tests::control_output_age_pause_kill_and_fair_pacing_are_deterministic ... ok
test daemon::tests::control_new_session_attaches_without_terminal_frames ... ok
test daemon::tests::control_if_shell_replay_preserves_indirect_source_guard_order ... ok
test daemon::tests::control_output_fans_out_only_to_attached_control_clients ... ok
test daemon::tests::control_parse_warning_follows_nested_source_frame_once ... ok
test daemon::tests::control_resize_notifies_after_the_live_layout_snapshot ... ok
test daemon::tests::control_output_taps_follow_new_pty_panes_and_skip_browser_panes ... ok
test daemon::tests::control_source_name_failures_are_config_warnings_without_guards ... ok
test daemon::tests::control_source_read_events_preserve_tree_order_and_completion_cardinality ... ok
test daemon::tests::control_source_read_preserves_not_found_after_the_match_boundary ... ok
test daemon::tests::control_source_replay_accepts_alias_groups ... ok
test daemon::tests::control_size_feeds_aggressive_resize_and_menu_gating ... ok
test daemon::tests::control_source_callback_parse_errors_preserve_framing ... ok
test daemon::tests::control_sourced_unknown_command_does_not_run_command_error_hook ... ok
test daemon::tests::control_startup_delivery_keeps_the_raw_tail_beyond_the_interactive_preview ... ok
test daemon::tests::control_startup_transaction_retains_causes_when_resync_overflows ... ok
test daemon::tests::control_source_run_shell_command_parse_failures_use_source_owner ... ok
test daemon::tests::copy_mode_ed_instant_exit_frees_the_key_table_without_observation ... ok
test daemon::tests::control_switch_publishes_the_new_attachment_before_its_live_layout_notice ... ok
test daemon::tests::copy_mode_entry_and_exit_fire_pane_mode_changed ... ok
test daemon::tests::copy_mode_kill_does_not_survive_an_errored_entry ... ok
test daemon::tests::copy_mode_scroll_exit_reconciles_the_client_copy_session ... ok
test daemon::tests::copy_mode_dash_h_publishes_a_hidden_position_and_nothing_else ... ok
test daemon::tests::copy_mode_styles_patch_the_published_appearance_only_when_set ... ok
test daemon::tests::copy_pipe_failure_is_a_reliable_client_message_and_releases_its_permit ... ok
test daemon::tests::copy_mode_style_writes_broadcast_the_patched_appearance ... ok
test daemon::tests::copy_pipe_rejects_work_past_the_process_limit ... ok
test daemon::tests::copy_pipe_receives_the_selection_on_standard_input ... ok
test daemon::tests::copy_mode_source_does_not_survive_an_errored_entry ... ok
test daemon::tests::cross_session_chooser_activation_touches_source_input_then_target_attach ... ok
test daemon::tests::daemon_argument_parser_handles_compact_options_and_explicit_boundaries ... ok
