warning: patch `proc-macro-error2 v2.0.1 (/home/demfabris/dev/zz-tui-overlays/third_party/rust/proc-macro-error2)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src/lib.rs (target/debug/deps/zz_mux-89d5ea4cfe28e6e8)
test command::tests::break_pane_floating_placement_flags_stay_loudly_unsupported ... ok
test command::tests::break_pane_moves_a_single_pane_window_without_replacing_it ... ok
test command::tests::break_pane_name_disables_automatic_rename_on_both_window_paths ... ok
test command::tests::break_pane_name_stays_literal_then_validates_and_cleans ... ok
test command::tests::break_pane_placement_preserves_argument_source_and_target_precedence ... ok
test command::tests::break_pane_places_after_before_and_around_the_current_window ... ok
test command::tests::browser_commands_and_send_keys_produce_server_effects ... ok
test command::tests::browser_profile_commands_create_and_switch_named_profiles ... ok
test command::tests::bind_key_validates_and_prints_native_long_options_without_short_clustering ... ok
test command::tests::buffer_limit_is_a_validated_global_server_option ... ok
test command::tests::callback_construction_carries_one_alias_layer_per_branch ... ok
test command::tests::callback_construction_freezes_aliases_and_tracks_physical_groups ... ok
test command::tests::catalogued_positional_maximums_precede_mux_targets_and_effects ... ok
test command::tests::catalogued_positional_minimums_precede_mux_targets_and_effects ... ok
test command::tests::choose_buffer_builds_native_and_command_template_effects ... ok
test command::tests::chooser_row_flags_parse_the_way_cmd_choose_tree_reads_them ... ok
test command::tests::chooser_swap_leaves_the_other_window_of_the_pair_as_last ... ok
test command::tests::client_environment_refresh_uses_session_patterns_and_marker_rules ... ok
test command::tests::clientless_new_session_forces_detached_creation ... ok
test command::tests::clientless_attach_commands_are_silent_noops ... ok
test command::tests::command_alias_group_round_trips_option_boundaries_empty_args_and_blocks ... ok
test command::tests::command_alias_expands_one_layer_before_canonical_lookup ... ok
test command::tests::command_argument_formats_see_canonical_names_after_resolution ... ok
test command::tests::command_argument_formats_use_the_resolved_target_old_context ... ok
test command::tests::command_error_phase_separates_parse_shapes_from_runtime_failures ... ok
test command::tests::command_format_is_empty_outside_a_command_item ... ok
test command::tests::command_format_names_the_canonical_entry_of_the_running_command_item ... ok
test command::tests::command_format_stays_invariant_across_list_rows_beside_disjoint_row_facts ... ok
test command::tests::command_prompt_builds_a_native_client_effect ... ok
test command::tests::command_prompt_resolves_the_pinned_mode_ladder ... ok
test command::tests::command_prompt_substitution_matches_tmux_placeholders_and_quoting ... ok
test command::tests::command_prompt_substitution_preserves_structured_arguments ... ok
test command::tests::command_targeting_does_not_change_the_most_recent_session ... ok
test command::tests::commands_keep_dash_arguments_after_their_first_positional ... ok
test command::tests::commands_survive_their_context_pane_dying_on_another_connection ... ok
test command::tests::config_commands_update_prefix_and_bindings ... ok
test command::tests::config_condition_formats_use_pin_truth_options_environment_and_no_jobs ... ok
test command::tests::config_conditions_observe_preparse_state_not_same_file_commands ... ok
test command::tests::copy_mode_copy_variants_keep_destinations_and_lifecycle_independent ... ok
test command::tests::copy_mode_search_commands_produce_native_terminal_effects ... ok
test command::tests::creates_navigates_and_removes_mux_resources ... ok
test command::tests::daemon_format_facts_feed_runtime_values_and_session_time ... ok
test command::tests::dash_creation_dimensions_use_the_caller_terminal_size ... ok
test command::tests::dead_signal_realtime_descriptions_restore_the_signal_number ... ok
test command::tests::dead_signal_spelling_matches_the_platform_pin ... ok
test command::tests::default_shell_is_concrete_validated_and_unsets_to_the_table_default ... ok
test command::tests::detached_new_session_does_not_request_attachment ... ok
test command::tests::detached_new_session_uses_default_size_with_per_dimension_overrides ... ok
test command::tests::display_message_delay_reports_the_pins_strtonum_failures ... ok
test command::tests::display_message_falls_forward_from_partial_can_fail_targets ... ok
test command::tests::display_message_format_option_selects_the_print_template ... ok
test command::tests::display_message_keeps_client_and_pane_targets_independent ... ok
test command::tests::display_message_keeps_empty_and_existing_line_terminators ... ok
test command::tests::display_message_literal_keeps_target_conflict_and_delay_precedence ... ok
test command::tests::display_message_prints_or_targets_the_requesting_client ... ok
test command::tests::display_message_session_active_tracks_the_format_client ... ok
test command::tests::display_message_takes_the_pins_no_freeze_flag_and_delay_value ... ok
test command::tests::display_message_verbose_prints_the_pinned_format_log_lines ... ok
test command::tests::display_panes_builds_a_timed_native_overlay_effect ... ok
test command::tests::display_panes_format_resolves_session_then_global_then_default ... ok
test command::tests::display_popup_catalogue_and_dead_hook_match_the_pin ... ok
test command::tests::editor_materialization_and_restore_path_preserve_the_picker_identity ... ok
test command::tests::emacs_copy_mode_navigation_actions_produce_native_terminal_effects ... ok
test command::tests::emacs_copy_mode_non_navigation_actions_produce_native_terminal_effects ... ok
test command::tests::empty_pane_command_errors_follow_target_resolution ... ok
test command::tests::environment_stores_and_prints_non_utf8_names_and_values_as_bytes ... ok
test command::tests::environments_read_back_and_merge_with_pin_shell_syntax ... ok
test command::tests::event_hooks_follow_declared_scope_and_isolate_windows ... ok
test command::tests::command_alias_satisfies_bind_hook_and_option_command_validation ... ok
test command::tests::every_consumer_option_resolves_as_a_format ... ok
test command::tests::exact_match_prefix_is_scoped_to_the_session_and_window_slots ... ok
test command::tests::explicit_status_writes_flip_and_clear_customized ... ok
test command::tests::explicit_window_names_pin_automatic_rename_off ... ok
test command::tests::extent_probe_memo_accepts_a_different_measurement ... ok
test command::tests::bind_key_chains_execute_in_order_and_list_keys_round_trips_them ... ok
test command::tests::fed_mode_keys_default_precedes_explicit_configuration ... ok
test command::tests::first_window_uses_the_default_extent ... ok
test command::tests::format_geometry_reads_tree_allocations_and_tracks_measurements ... ok
test command::tests::format_activity_tracks_each_rows_window_and_pane ... ok
test command::tests::format_monitor_hook_variables_carry_notify_monitor_cb_names ... ok
test command::tests::format_geometry_reports_headless_defaults ... ok
test command::tests::format_monitor_subscriptions_follow_monitor_parse_and_check_value ... ok
test command::tests::global_environment_seed_populates_session_update_markers ... ok
test command::tests::global_hook_listings_filter_and_route_by_declared_scope ... ok
test command::tests::goto_line_reads_the_pins_strtonum_grammar_and_range ... ok
test command::tests::has_session_uses_existing_target_errors_and_aliases ... ok
test command::tests::hex_ascii_keys_keep_distinct_tmux_identity_and_render_like_the_pin ... ok
test command::tests::hidden_pane_measurement_is_ignored_while_zoomed ... ok
test command::tests::every_remaining_named_scalar_stores_and_bare_listings_cover_the_pin_table ... ok
test command::tests::history_limit_inherits_by_session_and_only_configures_new_panes ... ok
test command::tests::history_trickle_is_a_validated_global_server_option ... ok
test command::tests::hook_format_variables_cover_arguments_positionals_and_flags ... ok
test command::tests::hook_validation_and_bound_command_support_match_the_command_surface ... ok
test command::tests::hooks_store_show_and_override_in_numeric_first_order ... ok
test command::tests::if_shell_truthiness_uses_the_first_byte ... ok
test command::tests::import_tmux_config_is_a_native_argument_free_effect ... ok
test command::tests::index_options_accept_tmux_operation_flag_combinations ... ok
test command::tests::honest_knob_families_store_inherit_read_back_and_reject_pin_values ... ok
test command::tests::index_options_validate_pin_bounds_scopes_and_unset_values ... ok
test command::tests::indexed_option_spellings_route_like_the_pin ... ok
test command::tests::invalid_tmux_key_spellings_fail_before_key_state_changes ... ok
test command::tests::join_pane_before_keeps_tmux_list_order_after_the_target ... ok
test command::tests::join_and_move_preflight_post_close_renumber_capacity ... ok
test command::tests::join_pane_length_preserves_target_and_size_error_precedence ... ok
test command::tests::key_options_share_tmux_canonicalization_while_bind_and_unbind_reject_none ... ok
test command::tests::kill_commands_preflight_post_close_renumber_capacity ... ok
test command::tests::join_pane_length_supports_cells_percent_formats_and_full_window_basis ... ok
test command::tests::killing_current_pane_keeps_command_context_in_its_session ... ok
test command::tests::kill_filters_select_other_sessions_windows_and_panes ... ok
test command::tests::lane2_array_storage_and_hook_option_routing_match_the_pin_shapes ... ok
test command::tests::last_pane_selects_or_changes_input_without_selecting ... ok
test command::tests::last_pane_uses_two_pane_fallback_and_rejects_empty_larger_history ... ok
test command::tests::last_window_toggles_history_and_survives_window_removal ... ok
test command::tests::layout_commands_cycle_target_restore_and_validate_names ... ok
test command::tests::lifecycle_trio_accessors_report_only_explicit_writes ... ok
test command::tests::list_commands_formats_without_a_client ... ok
test command::tests::lane2_scalar_families_store_read_back_unset_and_validate ... ok
test command::tests::list_keys_default_pads_repeat_table_and_key_columns_like_the_pin ... ok
test command::tests::list_keys_filters_before_single_and_computes_aggregate_facts_after ... ok
test command::tests::list_keys_format_expands_the_pinned_per_binding_facts ... ok
test command::tests::list_keys_key_command_orders_flags_like_the_pinned_args_print ... ok
test command::tests::gap_queries_are_silent_sorted_and_catalog_backed ... ok
test command::tests::list_keys_key_command_uses_the_pinned_escaped_command_shape ... ok
test command::tests::list_keys_note_flags_preserve_parser_and_table_error_precedence ... ok
test command::tests::list_keys_key_filter_errors_follow_the_pinned_precedence_and_shapes ... ok
test command::tests::list_keys_notes_only_uses_post_filter_facts_and_literal_prefix_override ... ok
test command::tests::list_formats_are_contextual_and_bare_output_uses_the_pin_templates ... ok
test command::tests::list_keys_renders_and_filters_canonical_space_names ... ok
test command::tests::list_keys_notes_sort_prefix_and_root_independently ... ok
test command::tests::list_keys_notes_only_matches_the_pinned_tables_filter_and_fallback ... ok
test command::tests::literal_control_caret_keys_work_across_key_callers_without_state_drift ... ok
test command::tests::list_keys_sorts_key_and_order_and_only_reverses_an_explicit_order ... ok
test command::tests::literal_delete_spellings_keep_distinct_identity_rendering_and_effects ... ok
test command::tests::marked_pane_formats_scope_to_the_marked_session_and_window ... ok
test command::tests::marked_target_alias_is_a_whole_target_and_names_its_own_miss ... ok
test command::tests::measurement_write_back_bumps_generation_and_reports_change ... ok
test command::tests::marked_pane_stays_with_the_session_it_was_taken_in_like_the_pin ... ok
test command::tests::message_limit_is_a_live_server_option ... ok
test command::tests::message_line_reads_session_effective_values_and_publishes_changes ... ok
test command::tests::menu_and_lock_options_store_inherit_validate_and_read_back ... ok
test command::tests::missing_show_options_target_uses_an_empty_argument_format_context ... ok
test command::tests::missing_show_window_options_target_uses_an_empty_argument_format_context ... ok
test command::tests::mode_keys_follow_window_scope_inheritance_and_live_effects ... ok
test command::tests::most_recent_context_drives_originless_new_session_cwd ... ok
test command::tests::most_recent_session_controls_empty_session_window_targets ... ok
test command::tests::move_window_r_still_resolves_a_bogus_source_and_mutates_nothing ... ok
test command::tests::move_window_renumbers_from_base_index_and_preflights_option_compaction ... ok
test command::tests::monitor_options_store_read_back_unset_validate_and_emit_the_silence_effect ... ok
test command::tests::move_window_supports_insertion_replacement_and_cross_session_moves ... ok
test command::tests::name_commands_use_pin_format_types ... ok
test command::tests::native_splits_print_the_created_pane_and_picker_ids_survive_materialization ... ok
test command::tests::native_splits_reveal_by_default_and_preserve_zoom_when_detached ... ok
test command::tests::nested_new_session_preflight_expands_each_item_once_with_canonical_command ... ok
test command::tests::nested_new_session_preflight_matches_tmux_validation_order ... ok
test command::tests::new_and_split_window_carry_pane_local_environment ... ok
test command::tests::new_and_split_window_create_live_empty_panes ... ok
test command::tests::new_panes_preserve_their_id_while_materializing_the_selected_kind ... ok
test command::tests::new_session_attach_preflight_defers_every_detached_attach_or_create ... ok
test command::tests::new_session_attach_routing_uses_the_command_option_parser ... ok
test command::tests::new_session_attach_or_create_cwd_uses_the_target_once_and_honors_inert_guards ... ok
test command::tests::new_session_check_order_matches_terminal_duplicate_and_size_rules ... ok
test command::tests::new_session_dash_a_attaches_to_the_named_session_instead_of_failing ... ok
test command::tests::new_session_cwd_expands_storage_and_spawn_against_distinct_targets ... ok
test command::tests::new_session_environment_options_apply_only_on_creation ... ok
test command::tests::new_session_honors_explicit_window_extent ... ok
test command::tests::new_session_empty_cwd_is_session_state_but_not_a_pane_spawn_override ... ok
test command::tests::new_session_name_expands_once_before_attach_and_duplicate_lookup ... ok
test command::tests::new_session_name_keeps_empty_values_and_applies_pin_name_cleaning ... ok
test command::tests::new_session_name_rejects_ascii_control_values_before_creation ... ok
test command::tests::list_keys_uses_the_selected_target_format_client ... ok
test command::tests::new_session_name_uses_canonical_and_explicit_command_item_values ... ok
test command::tests::new_session_prints_the_created_session_with_the_requested_format ... ok
test command::tests::new_session_print_format_uses_post_attach_client_state_only_when_attaching ... ok
test command::tests::new_session_requests_attachment_after_creating_its_terminal ... ok
test command::tests::new_session_seeds_patterns_from_the_client_snapshot ... ok
test command::tests::new_window_cwd_origin_is_the_target_session_not_the_context_pane ... ok
test command::tests::new_window_dash_a_keeps_an_explicit_free_index ... ok
test command::tests::new_window_dash_a_inserts_after_the_target_and_shifts_the_run_up ... ok
test command::tests::new_session_working_directory_prefers_explicit_attached_then_caller ... ok
test command::tests::new_window_dash_d_creates_without_selecting ... ok
test command::tests::new_window_dash_k_replaces_the_window_holding_the_index ... ok
test command::tests::new_window_dash_b_inserts_before_the_target_and_prefers_before_over_after ... ok
test command::tests::new_window_inherits_the_active_window_extent ... ok
test command::tests::new_window_keeps_invoking_and_target_format_clients_distinct ... ok
test command::tests::new_window_dash_s_reexpands_only_the_unindexed_lookup_name ... ok
test command::tests::new_window_dash_s_selects_an_existing_window_with_the_same_name ... ok
test command::tests::new_windows_and_sessions_expand_cwd_and_keep_the_origin_pane_as_donor ... ok
test command::tests::new_window_name_expands_once_then_validates_and_cleans ... ok
test command::tests::option_formats_are_exact_alias_aware_and_precede_hook_values ... ok
test command::tests::option_formats_render_flags_as_numbers_and_other_types_raw ... ok
test command::tests::option_formats_retarget_for_session_window_and_pane_loops ... ok
test command::tests::option_formats_stay_raw_until_expand_or_time_expand ... ok
test command::tests::option_parsing_follows_getopt_word_semantics ... ok
test command::tests::option_table_defaults_match_the_engine_except_history_limit ... ok
test command::tests::option_value_error_text_matches_the_pinned_matrix ... ok
test command::tests::pane_base_index_drives_targets_formats_and_window_inheritance ... ok
test command::tests::pane_commands_descend_bare_session_and_window_targets ... ok
test command::tests::pane_creation_commands_print_the_created_pane_format ... ok
test command::tests::pane_creation_defers_the_exact_format_client_state ... ok
test command::tests::pane_kinds_are_rejected_when_their_flag_is_disabled ... ok
test command::tests::pane_start_command_formats_render_retained_argv ... ok
test command::tests::pane_targets_read_the_pins_direction_and_compass_aliases ... ok
test command::tests::option_format_arrays_join_index_normalize_and_shadow_whole ... ok
test command::tests::plain_option_listings_expose_only_tmux_and_user_names ... ok
test command::tests::popup_options_keep_window_inheritance_independent ... ok
test command::tests::popup_style_options_reject_unknown_tokens_at_global_and_local_scope ... ok
test command::tests::projected_client_extent_preserves_split_and_zoom_geometry ... ok
test command::tests::read_only_send_keys_accepts_only_typed_safe_copy_actions ... ok
test command::tests::relative_pane_targets_and_window_rotation_follow_canonical_pane_order ... ok
test command::tests::reload_config_is_a_native_argument_free_effect ... ok
test command::tests::rename_commands_preserve_ids_and_support_aliases_and_targets ... ok
test command::tests::rename_commands_require_one_name_and_reject_unknown_flags ... ok
test command::tests::rename_names_validate_clean_collide_and_expand_once ... ok
test command::tests::renderer_style_writes_emit_their_consuming_effects ... ok
test command::tests::renumber_windows_compacts_close_paths_and_preserves_window_identity ... ok
test command::tests::resize_pane_moves_by_cells_when_geometry_is_known ... ok
test command::tests::resize_pane_unzooms_before_parse_failure ... ok
test command::tests::resize_pane_zoom_toggles_and_select_pane_can_preserve_it ... ok
test command::tests::resize_window_matches_numeric_errors_and_target_precedence ... ok
test command::tests::resize_window_sets_manual_extent_and_ignores_client_measurements ... ok
test command::tests::option_format_targets_follow_scope_active_children_and_attachment ... ok
test command::tests::respawn_empty_is_live_and_can_be_respawned_without_kill ... ok
test command::tests::respawn_window_keeps_the_first_pane_and_collapses_the_layout ... ok
test command::tests::retained_empty_job_environment_observes_later_session_writes ... ok
test command::tests::retained_dead_facts_and_respawn_keep_pane_identity_and_layout ... ok
test command::tests::retained_job_environment_tracks_the_original_session_through_destruction ... ok
test command::tests::same_session_reparenting_refreshes_terminal_worker_knobs ... ok
test command::tests::runtime_facts_apply_automatic_window_names_and_dead_signals ... ok
test command::tests::select_layout_applies_serialized_layouts_and_reports_window_layout ... ok
test command::tests::select_layout_resolves_window_typed_session_targets ... ok
test command::tests::select_layout_restore_without_history_primes_the_next_restore ... ok
test command::tests::select_layout_unzooms_before_success_or_failure ... ok
test command::tests::select_pane_changes_pane_activity_without_touching_window_or_session_selection ... ok
test command::tests::select_pane_directions_follow_layout_geometry_from_explicit_targets ... ok
test command::tests::select_pane_input_flags_retarget_without_selecting ... ok
test command::tests::select_pane_mark_moves_toggles_and_dies_like_the_pin ... ok
test command::tests::select_pane_mark_skips_zoom_hidden_panes_but_clear_still_lands ... ok
test command::tests::select_pane_title_expands_from_the_original_directional_target ... ok
test command::tests::select_pane_style_flag_writes_both_pane_styles_and_then_selects ... ok
test command::tests::select_pane_title_updates_metadata_without_changing_the_active_pane ... ok
test command::tests::send_keys_inject_routes_to_the_client_and_replays_the_invoking_key ... ok
test command::tests::send_keys_parses_action_local_flags_and_double_dash ... ok
test command::tests::send_keys_preserves_copy_pipe_command_size_errors ... ok
test command::tests::send_keys_rejects_outer_copy_action_flags_with_pin_errors ... ok
test command::tests::send_keys_repeat_count_uses_the_copy_mode_action_policy ... ok
test command::tests::send_keys_repeat_count_matches_pinned_bounds_duplicates_and_clusters ... ok
test command::tests::send_keys_reset_runs_before_the_requested_key_delivery ... ok
test command::tests::send_keys_swallows_invalid_action_local_grammar ... ok
test command::tests::session_alert_flag_formats_follow_the_resolved_window ... ok
test command::tests::session_and_window_rows_backfill_the_active_pane_like_tmux ... ok
test command::tests::session_spawn_string_append_uses_only_the_sessions_own_value ... ok
test command::tests::set_hook_block_failures_follow_hook_replacement_order ... ok
test command::tests::set_hook_command_blocks_normalize_for_every_storage_path ... ok
test command::tests::per_window_status_overrides_reach_the_label_surface_and_row_variables ... ok
test command::tests::set_hook_run_now_returns_effective_units_in_index_order ... ok
test command::tests::set_hook_empty_builtin_values_follow_array_assignment ... ok
test command::tests::set_option_command_block_rejections_preserve_existing_state ... ok
test command::tests::set_hook_storage_constructs_aliases_at_the_typed_or_string_boundary ... ok
test command::tests::session_listing_and_loops_use_creation_and_logical_activity_orders ... ok
test command::tests::set_option_matches_full_table_prefixes_and_quiets_unknown_names ... ok
test command::tests::set_titles_readers_resolve_scope_and_emit_status_effects ... ok
test command::tests::show_hooks_does_not_expand_forwarded_option_names_twice ... ok
test command::tests::set_option_command_block_values_normalize_before_format_expansion ... ok
test command::tests::show_hooks_renders_commands_like_the_pinned_cmd_print ... ok
test command::tests::set_options_expand_names_and_dash_f_expands_values ... ok
test command::tests::show_options_h_lists_hook_catalogues_in_table_order_and_scope ... ok
test command::tests::split_agent_creates_one_generation_with_provider_cwd_and_printed_id ... ok
test command::tests::split_agent_defaults_and_detached_target_keep_the_terminal_cwd_donor ... ok
test command::tests::show_options_uses_pin_escaping_and_declared_scope_readback ... ok
test command::tests::split_agent_rejects_disabled_panes_and_invalid_arguments_before_creation ... ok
test command::tests::show_options_hook_queries_preserve_indices_inheritance_and_array_shadowing ... ok
test command::tests::split_window_zoom_follows_the_post_spawn_active_pane ... ok
test command::tests::static_command_chain_accepts_canonical_alias_and_unique_prefix_names ... ok
test command::tests::static_command_chain_enforces_callback_argument_types ... ok
test command::tests::static_command_chain_leaves_capability_and_native_checks_to_runtime ... ok
test command::tests::static_command_chain_never_mutates_invocations ... ok
test command::tests::static_command_chain_recurses_into_typed_callback_blocks ... ok
test command::tests::static_command_chain_rejects_later_name_option_and_arity_errors ... ok
test command::tests::static_command_chain_validates_unimplemented_tmux_syntax ... ok
test command::tests::split_window_retain_flags_write_the_pins_pane_local_key_retention ... ok
test command::tests::split_window_style_and_title_flags_match_pinned_spawn_semantics ... ok
test command::tests::status_format_array_exposes_sparse_session_effective_entries ... ok
test command::tests::status_format_writes_emit_status_effects_with_their_scope ... ok
test command::tests::status_options_store_inherit_unset_and_validate ... ok
test command::tests::status_readback_uses_the_pin_defaults ... ok
test command::tests::stored_commands_reject_parse_errors_without_replacing_state ... ok
test command::tests::status_style_options_defer_expansion_and_append_with_commas ... ok
test command::tests::style_validator_accepts_the_pinned_style_parse_keys ... ok
test command::tests::style_validator_rejects_invalid_pinned_values ... ok
test command::tests::swap_pane_moves_native_layout_slots_and_reports_cross_session_relocation ... ok
test command::tests::swap_window_exchanges_slots_and_dash_d_selects_destination_slots ... ok
test command::tests::synchronize_panes_commands_preserve_native_option_inheritance ... ok
test command::tests::table_option_scope_ignores_command_spelling_and_unrelated_scope_flags ... ok
test command::tests::target_format_consumers_keep_target_and_format_client_distinct ... ok
test command::tests::terminal_knob_effects_preserve_global_window_and_pane_scope ... ok
test command::tests::terminal_splits_expand_cwd_and_keep_the_target_pane_as_donor ... ok
test command::tests::tmux_boolean_options_reject_true_and_false ... ok
test command::tests::tmux_key_identity_packs_two_and_three_byte_utf8 ... ok
test command::tests::tmux_key_parser_accepts_literal_control_bytes_after_caret ... ok
test command::tests::tmux_key_parser_matches_pinned_modifier_and_named_key_vocabulary ... ok
test command::tests::tmux_key_parser_matches_pinned_scanf_prefixes_and_bounds ... ok
test command::tests::tmux_option_errors_and_optional_values_follow_the_pin ... ok
test command::tests::tree_chooser_preserves_session_window_and_pane_scopes ... ok
test command::tests::unbind_key_accepts_tmux_extended_key_names ... ok
test command::tests::unbind_key_all_and_quiet_match_tmux_table_and_error_semantics ... ok
test command::tests::unbind_key_treats_a_fresh_root_table_as_implicit ... ok
test command::tests::unknown_and_unimplemented_commands_keep_distinct_error_classes ... ok
test command::tests::stored_run_shell_callback_types_preserve_prior_commands ... ok
test command::tests::update_environment_writes_drive_seeding_and_readback ... ok
test command::tests::user_hooks_share_user_option_storage_and_stay_unlisted ... ok
test command::tests::user_options_are_exact_pure_storage_at_every_scope ... ok
test command::tests::v71_option_writes_emit_scoped_mux_option_effects ... ok
test command::tests::vi_copy_mode_actions_parse_to_native_terminal_effects ... ok
test command::tests::window_activity_conditionals_and_display_message_read_the_new_variables ... ok
test command::tests::window_activity_uses_injected_creation_seconds_per_target ... ok
test command::tests::window_and_border_style_values_resolve_pane_window_global ... ok
test command::tests::status_row_variables_carry_session_effective_option_values ... ok
test command::tests::window_extent_survives_a_zoomed_measurement ... ok
test command::tests::word_separators_are_live_inherited_session_options ... ok
test command::tests::zoomed_pane_measurement_sets_the_window_extent_directly ... ok
test command::tests::zoomed_pane_reports_the_full_window_extent_like_tmux ... ok
test command::tests::window_and_pane_lists_sort_then_filter_with_pin_line_values ... ok
test compat_manifest_tests::args_parse_gaps_match_the_pinned_oracle ... ok
test compat_manifest_tests::command_flag_fixture_matches_the_pin ... ok
test compat_manifest_tests::daemon_invalid_flag_runtime_inventory_matches_the_pin ... ok
test compat_manifest_tests::missing_copy_actions_keep_their_behavior_item_open ... ok
test compat_manifest_tests::option_format_hook_and_default_key_items_match_pinned_inventories ... ok
test compat_manifest_tests::positional_maximum_runtime_inventory_matches_the_pin ... ok
test compat_manifest_tests::positional_minimum_runtime_inventory_matches_the_pin ... ok
test compat_manifest_tests::scoped_format_contexts_and_modifiers_match_the_pinned_oracle ... ok
test compat_manifest_tests::command_and_flag_gaps_match_the_pinned_oracle ... ok
test compat_manifest_tests::stock_copy_mode_action_keys_render_the_pinned_binding ... ok
test copy_actions::tests::mapped_actions_carry_the_pins_read_only_classification ... ok
test copy_actions::tests::missing_actions_stay_explicit_in_their_categories ... ok
test copy_actions::tests::the_inventory_holds_every_pinned_action_name_once_in_sorted_order ... ok
test formats::tests::aliases_styles_shell_and_literal_time_keep_the_status_seam ... ok
test formats::tests::an_environment_value_no_utf8_holds_is_counted_the_way_format_draw_counts_it ... ok
test formats::tests::attach_session_cwd_update_is_visible_on_the_next_expansion ... ok
test compat_manifest_tests::tmux_option_consumer_partition_matches_pinned_inventory ... ok
test formats::tests::comparisons_logic_truthiness_and_nested_conditionals_match_the_pin ... ok
test formats::tests::built_scene_backfills_scope_and_reports_live_shapes ... ok
test formats::tests::expansion_output_keeps_every_byte_past_the_status_wire_bound ... ok
test formats::tests::match_supports_fnmatch_regex_casefold_and_fuzzy_results ... ok
test command::tests::unsupported_command_alias_bodies_never_fall_through ... ok
test formats::tests::path_length_literal_and_quote_modifiers_are_lookup_scoped ... ok
test formats::tests::pin_null_backings_are_empty_instead_of_zero ... ok
test formats::tests::padding_arithmetic_ascii_and_colour_match_the_pin ... ok
test formats::tests::repeat_modifier_expands_operands_and_runs_before_post_transforms ... ok
test formats::tests::recursive_expansion_stops_at_the_pinned_depth ... ok
test formats::tests::repeat_modifier_rejects_missing_or_out_of_range_counts ... ok
test formats::tests::session_active_expands_null_false_and_true_as_a_boolean ... ok
test formats::tests::session_activity_expands_as_seconds_and_time ... ok
test formats::tests::session_path_is_empty_without_retained_or_existing_state ... ok
test formats::tests::session_path_is_scoped_to_the_selected_session ... ok
test formats::tests::session_path_preserves_lexical_utf8 ... ok
test formats::tests::substitutions_are_global_case_aware_and_preserve_invalid_patterns ... ok
test formats::tests::the_client_loop_body_traces_through_the_shared_sink ... ok
test formats::tests::the_client_sanitizer_spends_one_underscore_per_column_the_pin_would_have_drawn ... ok
test formats::tests::session_active_uses_a_distinct_tri_state_format_client ... ok
test formats::tests::name_checks_and_nested_scope_loops_use_the_engine_universe ... ok
test formats::tests::time_expand_again_and_expand_again_with_time_are_distinct ... ok
test formats::tests::truncation_uses_display_cells_markers_and_byte_length ... ok
test formats::tests::unknown_and_malformed_forms_follow_source_fallbacks ... ok
test formats::tests::vocabulary_is_the_sorted_pinned_198_entry_table ... ok
